{'timestamp': '2026-03-03 11:39:06.742379+00:00', 'result': {'approved': True, 'confidence': 0.9362275004386902, 'layer_scores': {'face': 0.0, 'tampering': 0.0, 'format': 0.85, 'purpose': 0.15, 'resident': 1.0, 'behavior': 1.0}, 'weakest_layer': 'face', 'xgboost_used': True, 'model_version': 'fallback'}}
{'timestamp': '2026-03-04 04:58:43.243085+00:00', 'result': {'approved': True, 'confidence': 0.9362275004386902, 'layer_scores': {'face': 0.0, 'tampering': 0.0, 'format': 0.85, 'purpose': 0.15, 'resident': 1.0, 'behavior': 1.0}, 'weakest_layer': 'face', 'xgboost_used': True, 'model_version': 'fallback'}}
{'timestamp': '2026-03-04 05:03:41.068913+00:00', 'result': {'approved': True, 'confidence': 0.9362275004386902, 'layer_scores': {'face': 0.0, 'tampering': 0.0, 'format': 0.85, 'purpose': 0.15, 'resident': 1.0, 'behavior': 1.0}, 'weakest_layer': 'face', 'xgboost_used': True, 'model_version': 'fallback'}}
{'timestamp': '2026-03-04 05:03:49.351446+00:00', 'result': {'approved': True, 'confidence': 0.9362275004386902, 'layer_scores': {'face': 0.0, 'tampering': 0.0, 'format': 0.85, 'purpose': 0.15, 'resident': 1.0, 'behavior': 1.0}, 'weakest_layer': 'face', 'xgboost_used': True, 'model_version': 'fallback'}}
{'timestamp': '2026-03-04 05:03:50.385066+00:00', 'result': {'approved': True, 'confidence': 0.9362275004386902, 'layer_scores': {'face': 0.0, 'tampering': 0.0, 'format': 0.85, 'purpose': 0.15, 'resident': 1.0, 'behavior': 1.0}, 'weakest_layer': 'face', 'xgboost_used': True, 'model_version': 'fallback'}}
{'timestamp': '2026-03-04 05:03:50.604498+00:00', 'result': {'approved': True, 'confidence': 0.9362275004386902, 'layer_scores': {'face': 0.0, 'tampering': 0.0, 'format': 0.85, 'purpose': 0.15, 'resident': 1.0, 'behavior': 1.0}, 'weakest_layer': 'face', 'xgboost_used': True, 'model_version': 'fallback'}}
{'timestamp': '2026-03-04 05:03:50.850602+00:00', 'result': {'approved': True, 'confidence': 0.9362275004386902, 'layer_scores': {'face': 0.0, 'tampering': 0.0, 'format': 0.85, 'purpose': 0.15, 'resident': 1.0, 'behavior': 1.0}, 'weakest_layer': 'face', 'xgboost_used': True, 'model_version': 'fallback'}}
{'timestamp': '2026-03-04 05:03:51.076767+00:00', 'result': {'approved': True, 'confidence': 0.9362275004386902, 'layer_scores': {'face': 0.0, 'tampering': 0.0, 'format': 0.85, 'purpose': 0.15, 'resident': 1.0, 'behavior': 1.0}, 'weakest_layer': 'face', 'xgboost_used': True, 'model_version': 'fallback'}}
{'timestamp': '2026-03-04 05:03:53.379776+00:00', 'result': {'approved': True, 'confidence': 0.9362275004386902, 'layer_scores': {'face': 0.0, 'tampering': 0.0, 'format': 0.85, 'purpose': 0.15, 'resident': 1.0, 'behavior': 1.0}, 'weakest_layer': 'face', 'xgboost_used': True, 'model_version': 'fallback'}}
{'timestamp': '2026-03-04 05:03:58.320216+00:00', 'result': {'approved': True, 'confidence': 0.9362275004386902, 'layer_scores': {'face': 0.0, 'tampering': 0.0, 'format': 0.85, 'purpose': 0.15, 'resident': 1.0, 'behavior': 1.0}, 'weakest_layer': 'face', 'xgboost_used': True, 'model_version': 'fallback'}}
{'timestamp': '2026-03-04 05:03:59.176016+00:00', 'result': {'approved': True, 'confidence': 0.9362275004386902, 'layer_scores': {'face': 0.0, 'tampering': 0.0, 'format': 0.85, 'purpose': 0.15, 'resident': 1.0, 'behavior': 1.0}, 'weakest_layer': 'face', 'xgboost_used': True, 'model_version': 'fallback'}}
{'timestamp': '2026-03-04 05:04:46.980765+00:00', 'result': {'approved': True, 'confidence': 0.977099597454071, 'layer_scores': {'face': 0.0, 'tampering': 0.0, 'format': 0.85, 'purpose': 0.15, 'resident': 1.0, 'behavior': 0.75}, 'weakest_layer': 'face', 'xgboost_used': True, 'model_version': 'fallback'}}
{'timestamp': '2026-03-04 05:08:26.757035+00:00', 'result': {'approved': True, 'confidence': 0.977099597454071, 'layer_scores': {'face': 0.0, 'tampering': 0.0, 'format': 0.85, 'purpose': 0.15, 'resident': 1.0, 'behavior': 0.75}, 'weakest_layer': 'face', 'xgboost_used': True, 'model_version': 'fallback'}}
{'timestamp': '2026-03-04 05:08:29.049307+00:00', 'result': {'approved': True, 'confidence': 0.977099597454071, 'layer_scores': {'face': 0.0, 'tampering': 0.0, 'format': 0.85, 'purpose': 0.15, 'resident': 1.0, 'behavior': 0.75}, 'weakest_layer': 'face', 'xgboost_used': True, 'model_version': 'fallback'}}
{'timestamp': '2026-03-04 05:08:34.485046+00:00', 'result': {'approved': True, 'confidence': 0.7115368247032166, 'layer_scores': {'face': 0.0, 'tampering': 0.0, 'format': 0.85, 'purpose': 0.15, 'resident': 0.4, 'behavior': 0.75}, 'weakest_layer': 'face', 'xgboost_used': True, 'model_version': 'fallback'}}
{'timestamp': '2026-03-04 06:09:00.989792+00:00', 'result': {'approved': True, 'confidence': 0.9362275004386902, 'layer_scores': {'face': 0.0, 'tampering': 0.0, 'format': 0.85, 'purpose': 0.15, 'resident': 1.0, 'behavior': 1.0}, 'weakest_layer': 'face', 'xgboost_used': True, 'model_version': 'fallback'}}
{'timestamp': '2026-03-04 06:09:59.895872+00:00', 'result': {'approved': True, 'confidence': 0.9362275004386902, 'layer_scores': {'face': 0.0, 'tampering': 0.0, 'format': 0.85, 'purpose': 0.15, 'resident': 1.0, 'behavior': 1.0}, 'weakest_layer': 'face', 'xgboost_used': True, 'model_version': 'fallback'}}
{'timestamp': '2026-03-04 06:10:01.306290+00:00', 'result': {'approved': True, 'confidence': 0.9362275004386902, 'layer_scores': {'face': 0.0, 'tampering': 0.0, 'format': 0.85, 'purpose': 0.15, 'resident': 1.0, 'behavior': 1.0}, 'weakest_layer': 'face', 'xgboost_used': True, 'model_version': 'fallback'}}
{'timestamp': '2026-03-04 06:10:24.199880+00:00', 'result': {'approved': True, 'confidence': 0.9362275004386902, 'layer_scores': {'face': 0.0, 'tampering': 0.0, 'format': 0.85, 'purpose': 0.15, 'resident': 1.0, 'behavior': 1.0}, 'weakest_layer': 'face', 'xgboost_used': True, 'model_version': 'fallback'}}
{'timestamp': '2026-03-04 06:10:27.620312+00:00', 'result': {'approved': True, 'confidence': 0.9362275004386902, 'layer_scores': {'face': 0.0, 'tampering': 0.0, 'format': 0.85, 'purpose': 0.15, 'resident': 1.0, 'behavior': 1.0}, 'weakest_layer': 'face', 'xgboost_used': True, 'model_version': 'fallback'}}
{'timestamp': '2026-03-04 06:10:28.599679+00:00', 'result': {'approved': True, 'confidence': 0.9362275004386902, 'layer_scores': {'face': 0.0, 'tampering': 0.0, 'format': 0.85, 'purpose': 0.15, 'resident': 1.0, 'behavior': 1.0}, 'weakest_layer': 'face', 'xgboost_used': True, 'model_version': 'fallback'}}
{'timestamp': '2026-03-04 06:10:29.626697+00:00', 'result': {'approved': True, 'confidence': 0.9362275004386902, 'layer_scores': {'face': 0.0, 'tampering': 0.0, 'format': 0.85, 'purpose': 0.15, 'resident': 1.0, 'behavior': 1.0}, 'weakest_layer': 'face', 'xgboost_used': True, 'model_version': 'fallback'}}
{'timestamp': '2026-03-04 06:10:30.219522+00:00', 'result': {'approved': True, 'confidence': 0.9362275004386902, 'layer_scores': {'face': 0.0, 'tampering': 0.0, 'format': 0.85, 'purpose': 0.15, 'resident': 1.0, 'behavior': 1.0}, 'weakest_layer': 'face', 'xgboost_used': True, 'model_version': 'fallback'}}
{'timestamp': '2026-03-04 06:25:28.396389+00:00', 'result': {'approved': True, 'confidence': 0.9362275004386902, 'layer_scores': {'face': 0.0, 'tampering': 0.0, 'format': 0.85, 'purpose': 0.15, 'resident': 1.0, 'behavior': 1.0}, 'weakest_layer': 'face', 'xgboost_used': True, 'model_version': 'fallback'}}
{'timestamp': '2026-03-04 06:25:48.466616+00:00', 'result': {'approved': True, 'confidence': 0.9362275004386902, 'layer_scores': {'face': 0.0, 'tampering': 0.0, 'format': 0.85, 'purpose': 0.15, 'resident': 1.0, 'behavior': 1.0}, 'weakest_layer': 'face', 'xgboost_used': True, 'model_version': 'fallback'}}
{'timestamp': '2026-03-04 07:44:02.237996+00:00', 'result': {'approved': True, 'confidence': 0.9362275004386902, 'layer_scores': {'face': 0.0, 'tampering': 0.0, 'format': 0.85, 'purpose': 0.15, 'resident': 1.0, 'behavior': 1.0}, 'weakest_layer': 'face', 'xgboost_used': True, 'model_version': 'fallback'}}
